Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
Devolvemos  [0.70572578 0.66778748 0.46330803 0.24794415 0.22535132 0.74468903
 0.48607938 0.46963232]
Nueva poblacion  30  =  [0.70572578 0.66778748 0.46330803 0.24794415 0.22535132 0.74468903
 0.48607938 0.46963232]
Torneo entre:  [0.70572578 0.66778748 0.46330803 0.24794415 0.22535132 0.74468903
 0.48607938 0.46963232] [0.96555735 0.86081951 0.48989224 0.65389783 0.48864604 0.78020412
 0.21031513 0.79256585]
Devolvemos  [0.70572578 0.66778748 0.46330803 0.24794415 0.22535132 0.74468903
 0.48607938 0.46963232]
Nueva poblacion  31  =  [0.70572578 0.66778748 0.46330803 0.24794415 0.22535132 0.74468903
 0.48607938 0.46963232]
Torneo entre:  [0.96555735 0.86081951 0.48989224 0.65389783 0.48864604 0.78020412
 0.21031513 0.79256585] [0.4562278  0.82472418 0.91674357 0.92745489 0.68902166 0.0738388
 0.34987223 0.01120873]
Devolvemos  [0.4562278  0.82472418 0.91674357 0.92745489 0.68902166 0.0738388
 0.34987223 0.01120873]
Nueva poblacion  32  =  [0.4562278  0.82472418 0.91674357 0.92745489 0.68902166 0.0738388
 0.34987223 0.01120873]
Torneo entre:  [0.4562278  0.82472418 0.91674357 0.92745489 0.68902166 0.0738388
 0.34987223 0.01120873] [0.06571443 0.21796038 0.97401063 0.90716843 0.03778351 0.40944094
 0.399217   0.96205635]
Devolvemos  [0.06571443 0.21796038 0.97401063 0.90716843 0.03778351 0.40944094
 0.399217   0.96205635]
Nueva poblacion  33  =  [0.06571443 0.21796038 0.97401063 0.90716843 0.03778351 0.40944094
 0.399217   0.96205635]
Torneo entre:  [0.06571443 0.21796038 0.97401063 0.90716843 0.03778351 0.40944094
 0.399217   0.96205635] [0.17781811 0.61091422 0.21136483 0.61166764 0.53978361 0.00102185
 0.33317724 0.73065625]
Devolvemos  [0.06571443 0.21796038 0.97401063 0.90716843 0.03778351 0.40944094
 0.399217   0.96205635]
Nueva poblacion  34  =  [0.06571443 0.21796038 0.97401063 0.90716843 0.03778351 0.40944094
 0.399217   0.96205635]
Torneo entre:  [0.17781811 0.61091422 0.21136483 0.61166764 0.53978361 0.00102185
 0.33317724 0.73065625] [0.90686584 0.35980482 0.42712149 0.69994399 0.16178033 0.91053579
 0.51351907 0.7799631 ]
Devolvemos  [0.90686584 0.35980482 0.42712149 0.69994399 0.16178033 0.91053579
 0.51351907 0.7799631 ]
Nueva poblacion  35  =  [0.90686584 0.35980482 0.42712149 0.69994399 0.16178033 0.91053579
 0.51351907 0.7799631 ]
Torneo entre:  [0.90686584 0.35980482 0.42712149 0.69994399 0.16178033 0.91053579
 0.51351907 0.7799631 ] [0.82739296 0.2615355  0.98186542 0.09003572 0.08668141 0.57568085
 0.85214878 0.7170331 ]
Devolvemos  [0.82739296 0.2615355  0.98186542 0.09003572 0.08668141 0.57568085
 0.85214878 0.7170331 ]
Nueva poblacion  36  =  [0.82739296 0.2615355  0.98186542 0.09003572 0.08668141 0.57568085
 0.85214878 0.7170331 ]
Torneo entre:  [0.82739296 0.2615355  0.98186542 0.09003572 0.08668141 0.57568085
 0.85214878 0.7170331 ] [0.87460685 0.53145817 0.49672975 0.29397928 0.0120439  0.06337161
 0.4971517  0.62580089]
Devolvemos  [0.82739296 0.2615355  0.98186542 0.09003572 0.08668141 0.57568085
 0.85214878 0.7170331 ]
Nueva poblacion  37  =  [0.82739296 0.2615355  0.98186542 0.09003572 0.08668141 0.57568085
 0.85214878 0.7170331 ]
Torneo entre:  [0.87460685 0.53145817 0.49672975 0.29397928 0.0120439  0.06337161
 0.4971517  0.62580089] [0.53156494 0.39487493 0.45274188 0.41600383 0.3537109  0.54301649
 0.88868664 0.4221438 ]
Devolvemos  [0.87460685 0.53145817 0.49672975 0.29397928 0.0120439  0.06337161
 0.4971517  0.62580089]
Nueva poblacion  38  =  [0.87460685 0.53145817 0.49672975 0.29397928 0.0120439  0.06337161
 0.4971517  0.62580089]
Torneo entre:  [0.53156494 0.39487493 0.45274188 0.41600383 0.3537109  0.54301649
 0.88868664 0.4221438 ] [0.03782585 0.28692427 0.73617783 0.34815897 0.35088131 0.05058471
 0.26183682 0.66149018]
Devolvemos  [0.03782585 0.28692427 0.73617783 0.34815897 0.35088131 0.05058471
 0.26183682 0.66149018]
Nueva poblacion  39  =  [0.03782585 0.28692427 0.73617783 0.34815897 0.35088131 0.05058471
 0.26183682 0.66149018]
Torneo entre:  [0.03782585 0.28692427 0.73617783 0.34815897 0.35088131 0.05058471
 0.26183682 0.66149018] [0.35519681 0.30261109 0.41130964 0.72814875 0.75736272 0.09208545
 0.3379807  0.30718665]
Devolvemos  [0.03782585 0.28692427 0.73617783 0.34815897 0.35088131 0.05058471
 0.26183682 0.66149018]
Nueva poblacion  40  =  [0.03782585 0.28692427 0.73617783 0.34815897 0.35088131 0.05058471
 0.26183682 0.66149018]
Torneo entre:  [0.35519681 0.30261109 0.41130964 0.72814875 0.75736272 0.09208545
 0.3379807  0.30718665] [0.02894064 0.81775273 0.4353363  0.57458416 0.68292725 0.88549079
 0.74177995 0.05964915]
Devolvemos  [0.35519681 0.30261109 0.41130964 0.72814875 0.75736272 0.09208545
 0.3379807  0.30718665]
Nueva poblacion  41  =  [0.35519681 0.30261109 0.41130964 0.72814875 0.75736272 0.09208545
 0.3379807  0.30718665]
Torneo entre:  [0.02894064 0.81775273 0.4353363  0.57458416 0.68292725 0.88549079
 0.74177995 0.05964915] [0.84792578 0.17331677 0.9178631  0.23474102 0.6336299  0.96744864
 0.3936026  0.03566149]
Devolvemos  [0.84792578 0.17331677 0.9178631  0.23474102 0.6336299  0.96744864
 0.3936026  0.03566149]
Nueva poblacion  42  =  [0.84792578 0.17331677 0.9178631  0.23474102 0.6336299  0.96744864
 0.3936026  0.03566149]
Torneo entre:  [0.84792578 0.17331677 0.9178631  0.23474102 0.6336299  0.96744864
 0.3936026  0.03566149] [0.07185542 0.12690151 0.01362529 0.03616597 0.44108098 0.60069807
 0.27957433 0.07769006]
Devolvemos  [0.07185542 0.12690151 0.01362529 0.03616597 0.44108098 0.60069807
 0.27957433 0.07769006]
Nueva poblacion  43  =  [0.07185542 0.12690151 0.01362529 0.03616597 0.44108098 0.60069807
 0.27957433 0.07769006]
Torneo entre:  [0.07185542 0.12690151 0.01362529 0.03616597 0.44108098 0.60069807
 0.27957433 0.07769006] [0.70573768 0.08847682 0.31708351 0.12471669 0.0908832  0.43449216
 0.76884419 0.39940302]
Devolvemos  [0.07185542 0.12690151 0.01362529 0.03616597 0.44108098 0.60069807
 0.27957433 0.07769006]
Nueva poblacion  44  =  [0.07185542 0.12690151 0.01362529 0.03616597 0.44108098 0.60069807
 0.27957433 0.07769006]
Torneo entre:  [0.70573768 0.08847682 0.31708351 0.12471669 0.0908832  0.43449216
 0.76884419 0.39940302] [0.37206674 0.19943889 0.71505401 0.65239064 0.8203366  0.30680681
 0.83703962 0.86171046]
Devolvemos  [0.70573768 0.08847682 0.31708351 0.12471669 0.0908832  0.43449216
 0.76884419 0.39940302]
Nueva poblacion  45  =  [0.70573768 0.08847682 0.31708351 0.12471669 0.0908832  0.43449216
 0.76884419 0.39940302]
Torneo entre:  [0.37206674 0.19943889 0.71505401 0.65239064 0.8203366  0.30680681
 0.83703962 0.86171046] [0.74647589 0.28099021 0.2589661  0.21669276 0.99993362 0.84612328
 0.05526596 0.82457997]
Devolvemos  [0.37206674 0.19943889 0.71505401 0.65239064 0.8203366  0.30680681
 0.83703962 0.86171046]
Nueva poblacion  46  =  [0.37206674 0.19943889 0.71505401 0.65239064 0.8203366  0.30680681
 0.83703962 0.86171046]
Torneo entre:  [0.74647589 0.28099021 0.2589661  0.21669276 0.99993362 0.84612328
 0.05526596 0.82457997] [0.59551862 0.4119787  0.47862787 0.81068099 0.59231963 0.83242101
 0.97632763 0.55105144]
Devolvemos  [0.59551862 0.4119787  0.47862787 0.81068099 0.59231963 0.83242101
 0.97632763 0.55105144]
Nueva poblacion  47  =  [0.59551862 0.4119787  0.47862787 0.81068099 0.59231963 0.83242101
 0.97632763 0.55105144]
Torneo entre:  [0.59551862 0.4119787  0.47862787 0.81068099 0.59231963 0.83242101
 0.97632763 0.55105144] [0.44127673 0.3551404  0.73880464 0.59101866 0.49084909 0.01812251
 0.55730319 0.46597352]
Devolvemos  [0.44127673 0.3551404  0.73880464 0.59101866 0.49084909 0.01812251
 0.55730319 0.46597352]
Nueva poblacion  48  =  [0.44127673 0.3551404  0.73880464 0.59101866 0.49084909 0.01812251
 0.55730319 0.46597352]
Torneo entre:  [0.44127673 0.3551404  0.73880464 0.59101866 0.49084909 0.01812251
 0.55730319 0.46597352] [0.47754682 0.40812679 0.72048574 0.02783651 0.96856485 0.41239106
 0.19987504 0.05994361]
Devolvemos  [0.47754682 0.40812679 0.72048574 0.02783651 0.96856485 0.41239106
 0.19987504 0.05994361]
Nueva poblacion  49  =  [0.47754682 0.40812679 0.72048574 0.02783651 0.96856485 0.41239106
 0.19987504 0.05994361]
Torneo entre:  [0.47754682 0.40812679 0.72048574 0.02783651 0.96856485 0.41239106
 0.19987504 0.05994361] [0.23904205 0.15197039 0.18050109 0.05816775 0.57753253 0.56385697
 0.69731743 0.40699612]
Devolvemos  [0.47754682 0.40812679 0.72048574 0.02783651 0.96856485 0.41239106
 0.19987504 0.05994361]
Nueva poblacion  50  =  [0.47754682 0.40812679 0.72048574 0.02783651 0.96856485 0.41239106
 0.19987504 0.05994361]
Torneo entre:  [0.23904205 0.15197039 0.18050109 0.05816775 0.57753253 0.56385697
 0.69731743 0.40699612] [0.02199222 0.27675827 0.52367451 0.66142842 0.88371584 0.50852888
 0.54679744 0.27071644]
Devolvemos  [0.23904205 0.15197039 0.18050109 0.05816775 0.57753253 0.56385697
 0.69731743 0.40699612]
Nueva poblacion  51  =  [0.23904205 0.15197039 0.18050109 0.05816775 0.57753253 0.56385697
 0.69731743 0.40699612]
Torneo entre:  [0.02199222 0.27675827 0.52367451 0.66142842 0.88371584 0.50852888
 0.54679744 0.27071644] [0.9497525  0.23355979 0.18418533 0.35802806 0.17565602 0.22605043
 0.92189204 0.98682759]
Devolvemos  [0.02199222 0.27675827 0.52367451 0.66142842 0.88371584 0.50852888
 0.54679744 0.27071644]
Nueva poblacion  52  =  [0.02199222 0.27675827 0.52367451 0.66142842 0.88371584 0.50852888
 0.54679744 0.27071644]
Torneo entre:  [0.9497525  0.23355979 0.18418533 0.35802806 0.17565602 0.22605043
 0.92189204 0.98682759] [0.58235703 0.36658281 0.47530252 0.04855679 0.08405338 0.97886749
 0.69894914 0.20352982]
Devolvemos  [0.58235703 0.36658281 0.47530252 0.04855679 0.08405338 0.97886749
 0.69894914 0.20352982]
Nueva poblacion  53  =  [0.58235703 0.36658281 0.47530252 0.04855679 0.08405338 0.97886749
 0.69894914 0.20352982]
Torneo entre:  [0.58235703 0.36658281 0.47530252 0.04855679 0.08405338 0.97886749
 0.69894914 0.20352982] [0.12892645 0.37485085 0.19127055 0.36073535 0.55204407 0.61575962
 0.65541144 0.40625968]
Devolvemos  [0.58235703 0.36658281 0.47530252 0.04855679 0.08405338 0.97886749
 0.69894914 0.20352982]
Nueva poblacion  54  =  [0.58235703 0.36658281 0.47530252 0.04855679 0.08405338 0.97886749
 0.69894914 0.20352982]
Torneo entre:  [0.12892645 0.37485085 0.19127055 0.36073535 0.55204407 0.61575962
 0.65541144 0.40625968] [0.34339231 0.83949362 0.23259941 0.68702789 0.80177044 0.03128678
 0.08216174 0.36103892]
Devolvemos  [0.34339231 0.83949362 0.23259941 0.68702789 0.80177044 0.03128678
 0.08216174 0.36103892]
Nueva poblacion  55  =  [0.34339231 0.83949362 0.23259941 0.68702789 0.80177044 0.03128678
 0.08216174 0.36103892]
Torneo entre:  [0.34339231 0.83949362 0.23259941 0.68702789 0.80177044 0.03128678
 0.08216174 0.36103892] [0.60552065 0.48452147 0.74523027 0.77623681 0.92180847 0.6534836
 0.43683276 0.07649127]
Devolvemos  [0.34339231 0.83949362 0.23259941 0.68702789 0.80177044 0.03128678
 0.08216174 0.36103892]
Nueva poblacion  56  =  [0.34339231 0.83949362 0.23259941 0.68702789 0.80177044 0.03128678
 0.08216174 0.36103892]
Torneo entre:  [0.60552065 0.48452147 0.74523027 0.77623681 0.92180847 0.6534836
 0.43683276 0.07649127] [0.25048733 0.31258155 0.51236402 0.88980109 0.45028731 0.39730821
 0.8983447  0.87309989]
Devolvemos  [0.25048733 0.31258155 0.51236402 0.88980109 0.45028731 0.39730821
 0.8983447  0.87309989]
Nueva poblacion  57  =  [0.25048733 0.31258155 0.51236402 0.88980109 0.45028731 0.39730821
 0.8983447  0.87309989]
Torneo entre:  [0.25048733 0.31258155 0.51236402 0.88980109 0.45028731 0.39730821
 0.8983447  0.87309989] [0.99468408 0.1200702  0.2162424  0.36185742 0.5344896  0.36951954
 0.37531529 0.32277199]
Devolvemos  [0.99468408 0.1200702  0.2162424  0.36185742 0.5344896  0.36951954
 0.37531529 0.32277199]
Nueva poblacion  58  =  [0.99468408 0.1200702  0.2162424  0.36185742 0.5344896  0.36951954
 0.37531529 0.32277199]
Torneo entre:  [0.99468408 0.1200702  0.2162424  0.36185742 0.5344896  0.36951954
 0.37531529 0.32277199] [0.64748618 0.31527614 0.16564672 0.98639505 0.66273954 0.1166221
 0.64752463 0.88794682]
Devolvemos  [0.99468408 0.1200702  0.2162424  0.36185742 0.5344896  0.36951954
 0.37531529 0.32277199]
Nueva poblacion  59  =  [0.99468408 0.1200702  0.2162424  0.36185742 0.5344896  0.36951954
 0.37531529 0.32277199]
Torneo entre:  [0.64748618 0.31527614 0.16564672 0.98639505 0.66273954 0.1166221
 0.64752463 0.88794682] [0.91687151 0.5065481  0.13785384 0.59179662 0.32291079 0.39732868
 0.98250256 0.13743178]
Devolvemos  [0.64748618 0.31527614 0.16564672 0.98639505 0.66273954 0.1166221
 0.64752463 0.88794682]
Nueva poblacion  60  =  [0.64748618 0.31527614 0.16564672 0.98639505 0.66273954 0.1166221
 0.64752463 0.88794682]
Torneo entre:  [0.91687151 0.5065481  0.13785384 0.59179662 0.32291079 0.39732868
 0.98250256 0.13743178] [0.97015195 0.47958486 0.72304633 0.16210903 0.81009146 0.63119356
 0.67554    0.54978229]
Devolvemos  [0.97015195 0.47958486 0.72304633 0.16210903 0.81009146 0.63119356
 0.67554    0.54978229]
Nueva poblacion  61  =  [0.97015195 0.47958486 0.72304633 0.16210903 0.81009146 0.63119356
 0.67554    0.54978229]
Torneo entre:  [0.97015195 0.47958486 0.72304633 0.16210903 0.81009146 0.63119356
 0.67554    0.54978229] [0.73754577 0.53906396 0.95483245 0.55594928 0.17000453 0.12185509
 0.6192468  0.43915852]
Devolvemos  [0.97015195 0.47958486 0.72304633 0.16210903 0.81009146 0.63119356
 0.67554    0.54978229]
Nueva poblacion  62  =  [0.97015195 0.47958486 0.72304633 0.16210903 0.81009146 0.63119356
 0.67554    0.54978229]
Torneo entre:  [0.73754577 0.53906396 0.95483245 0.55594928 0.17000453 0.12185509
 0.6192468  0.43915852] [0.08532606 0.44432706 0.3532544  0.71837132 0.95651774 0.71536321
 0.4181912  0.67237549]
Devolvemos  [0.08532606 0.44432706 0.3532544  0.71837132 0.95651774 0.71536321
 0.4181912  0.67237549]
Nueva poblacion  63  =  [0.08532606 0.44432706 0.3532544  0.71837132 0.95651774 0.71536321
 0.4181912  0.67237549]
Torneo entre:  [0.08532606 0.44432706 0.3532544  0.71837132 0.95651774 0.71536321
 0.4181912  0.67237549] [0.4468538  0.43628465 0.33713538 0.55381201 0.76291389 0.45825459
 0.73757291 0.03230041]
Devolvemos  [0.08532606 0.44432706 0.3532544  0.71837132 0.95651774 0.71536321
 0.4181912  0.67237549]
Nueva poblacion  64  =  [0.08532606 0.44432706 0.3532544  0.71837132 0.95651774 0.71536321
 0.4181912  0.67237549]
Torneo entre:  [0.4468538  0.43628465 0.33713538 0.55381201 0.76291389 0.45825459
 0.73757291 0.03230041] [0.07405404 0.92303799 0.53715143 0.34843565 0.59291267 0.85743257
 0.71586121 0.42140481]
Devolvemos  [0.4468538  0.43628465 0.33713538 0.55381201 0.76291389 0.45825459
 0.73757291 0.03230041]
Nueva poblacion  65  =  [0.4468538  0.43628465 0.33713538 0.55381201 0.76291389 0.45825459
 0.73757291 0.03230041]
Torneo entre:  [0.07405404 0.92303799 0.53715143 0.34843565 0.59291267 0.85743257
 0.71586121 0.42140481] [0.23728305 0.67812939 0.34191363 0.99777524 0.97723484 0.97347694
 0.68248094 0.65270733]
Devolvemos  [0.07405404 0.92303799 0.53715143 0.34843565 0.59291267 0.85743257
 0.71586121 0.42140481]
Nueva poblacion  66  =  [0.07405404 0.92303799 0.53715143 0.34843565 0.59291267 0.85743257
 0.71586121 0.42140481]
Torneo entre:  [0.23728305 0.67812939 0.34191363 0.99777524 0.97723484 0.97347694
 0.68248094 0.65270733] [0.38291014 0.77853612 0.18854774 0.42192823 0.31699045 0.35041815
 0.08749563 0.44705332]
Devolvemos  [0.38291014 0.77853612 0.18854774 0.42192823 0.31699045 0.35041815
 0.08749563 0.44705332]
Nueva poblacion  67  =  [0.38291014 0.77853612 0.18854774 0.42192823 0.31699045 0.35041815
 0.08749563 0.44705332]
Torneo entre:  [0.38291014 0.77853612 0.18854774 0.42192823 0.31699045 0.35041815
 0.08749563 0.44705332] [0.22174704 0.66362882 0.2959208  0.19205847 0.14256871 0.97025273
 0.82744224 0.71205795]
Devolvemos  [0.38291014 0.77853612 0.18854774 0.42192823 0.31699045 0.35041815
 0.08749563 0.44705332]
Nueva poblacion  68  =  [0.38291014 0.77853612 0.18854774 0.42192823 0.31699045 0.35041815
 0.08749563 0.44705332]
Torneo entre:  [0.22174704 0.66362882 0.2959208  0.19205847 0.14256871 0.97025273
 0.82744224 0.71205795] [0.58071089 0.71243514 0.11362363 0.40543155 0.37300993 0.30032085
 0.69540277 0.19121329]
Devolvemos  [0.22174704 0.66362882 0.2959208  0.19205847 0.14256871 0.97025273
 0.82744224 0.71205795]
Nueva poblacion  69  =  [0.22174704 0.66362882 0.2959208  0.19205847 0.14256871 0.97025273
 0.82744224 0.71205795]
Torneo entre:  [0.58071089 0.71243514 0.11362363 0.40543155 0.37300993 0.30032085
 0.69540277 0.19121329] [0.5707932  0.71120067 0.80596917 0.86213719 0.31228422 0.46399911
 0.20109833 0.45161195]
Devolvemos  [0.5707932  0.71120067 0.80596917 0.86213719 0.31228422 0.46399911
 0.20109833 0.45161195]
Nueva poblacion  70  =  [0.5707932  0.71120067 0.80596917 0.86213719 0.31228422 0.46399911
 0.20109833 0.45161195]
Torneo entre:  [0.5707932  0.71120067 0.80596917 0.86213719 0.31228422 0.46399911
 0.20109833 0.45161195] [0.21144274 0.65520234 0.61699873 0.71749685 0.42882867 0.42086806
 0.79330526 0.72938613]
Devolvemos  [0.5707932  0.71120067 0.80596917 0.86213719 0.31228422 0.46399911
 0.20109833 0.45161195]
Nueva poblacion  71  =  [0.5707932  0.71120067 0.80596917 0.86213719 0.31228422 0.46399911
 0.20109833 0.45161195]
Torneo entre:  [0.21144274 0.65520234 0.61699873 0.71749685 0.42882867 0.42086806
 0.79330526 0.72938613] [0.76123179 0.93304481 0.47082349 0.21315851 0.81480211 0.22779228
 0.14644647 0.79950658]
Devolvemos  [0.76123179 0.93304481 0.47082349 0.21315851 0.81480211 0.22779228
 0.14644647 0.79950658]
Nueva poblacion  72  =  [0.76123179 0.93304481 0.47082349 0.21315851 0.81480211 0.22779228
 0.14644647 0.79950658]
Torneo entre:  [0.76123179 0.93304481 0.47082349 0.21315851 0.81480211 0.22779228
 0.14644647 0.79950658] [0.32211446 0.58665109 0.51357032 0.57106488 0.38396563 0.97246572
 0.04774764 0.46272694]
Devolvemos  [0.76123179 0.93304481 0.47082349 0.21315851 0.81480211 0.22779228
 0.14644647 0.79950658]
Nueva poblacion  73  =  [0.76123179 0.93304481 0.47082349 0.21315851 0.81480211 0.22779228
 0.14644647 0.79950658]
Torneo entre:  [0.32211446 0.58665109 0.51357032 0.57106488 0.38396563 0.97246572
 0.04774764 0.46272694] [0.91268534 0.71585869 0.70090635 0.57327219 0.78934389 0.94569891
 0.2687227  0.27015093]
Devolvemos  [0.32211446 0.58665109 0.51357032 0.57106488 0.38396563 0.97246572
 0.04774764 0.46272694]
Nueva poblacion  74  =  [0.32211446 0.58665109 0.51357032 0.57106488 0.38396563 0.97246572
 0.04774764 0.46272694]
Torneo entre:  [0.91268534 0.71585869 0.70090635 0.57327219 0.78934389 0.94569891
 0.2687227  0.27015093] [0.27942471 0.58771603 0.3244227  0.12583063 0.31002246 0.74899406
 0.52554531 0.95417516]
Devolvemos  [0.27942471 0.58771603 0.3244227  0.12583063 0.31002246 0.74899406
 0.52554531 0.95417516]
Nueva poblacion  75  =  [0.27942471 0.58771603 0.3244227  0.12583063 0.31002246 0.74899406
 0.52554531 0.95417516]
Torneo entre:  [0.27942471 0.58771603 0.3244227  0.12583063 0.31002246 0.74899406
 0.52554531 0.95417516] [0.64375064 0.583317   0.5433655  0.3293745  0.22351679 0.95922182
 0.14631849 0.29107517]
Devolvemos  [0.27942471 0.58771603 0.3244227  0.12583063 0.31002246 0.74899406
 0.52554531 0.95417516]
Nueva poblacion  76  =  [0.27942471 0.58771603 0.3244227  0.12583063 0.31002246 0.74899406
 0.52554531 0.95417516]
Torneo entre:  [0.64375064 0.583317   0.5433655  0.3293745  0.22351679 0.95922182
 0.14631849 0.29107517] [0.49620039 0.62933199 0.79640982 0.34629523 0.89528566 0.63298368
 0.68426529 0.83311725]
Devolvemos  [0.64375064 0.583317   0.5433655  0.3293745  0.22351679 0.95922182
 0.14631849 0.29107517]
Nueva poblacion  77  =  [0.64375064 0.583317   0.5433655  0.3293745  0.22351679 0.95922182
 0.14631849 0.29107517]
Torneo entre:  [0.49620039 0.62933199 0.79640982 0.34629523 0.89528566 0.63298368
 0.68426529 0.83311725] [0.62371342 0.52357676 0.33175402 0.98494018 0.40710584 0.54534514
 0.58689383 0.94780967]
Devolvemos  [0.49620039 0.62933199 0.79640982 0.34629523 0.89528566 0.63298368
 0.68426529 0.83311725]
Nueva poblacion  78  =  [0.49620039 0.62933199 0.79640982 0.34629523 0.89528566 0.63298368
 0.68426529 0.83311725]
Torneo entre:  [0.62371342 0.52357676 0.33175402 0.98494018 0.40710584 0.54534514
 0.58689383 0.94780967] [0.40051992 0.29598525 0.19303138 0.19998485 0.36227318 0.42960873
 0.5567591  0.82768113]
Devolvemos  [0.40051992 0.29598525 0.19303138 0.19998485 0.36227318 0.42960873
 0.5567591  0.82768113]
Nueva poblacion  79  =  [0.40051992 0.29598525 0.19303138 0.19998485 0.36227318 0.42960873
 0.5567591  0.82768113]
Torneo entre:  [0.40051992 0.29598525 0.19303138 0.19998485 0.36227318 0.42960873
 0.5567591  0.82768113] [0.93061814 0.00621678 0.05792424 0.76958914 0.6166278  0.68689909
 0.51557872 0.1521617 ]
Devolvemos  [0.93061814 0.00621678 0.05792424 0.76958914 0.6166278  0.68689909
 0.51557872 0.1521617 ]
Nueva poblacion  80  =  [0.93061814 0.00621678 0.05792424 0.76958914 0.6166278  0.68689909
 0.51557872 0.1521617 ]
Torneo entre:  [0.93061814 0.00621678 0.05792424 0.76958914 0.6166278  0.68689909
 0.51557872 0.1521617 ] [0.4888173  0.92975819 0.06141036 0.12633926 0.82564703 0.99570043
 0.56318848 0.71827776]
Devolvemos  [0.4888173  0.92975819 0.06141036 0.12633926 0.82564703 0.99570043
 0.56318848 0.71827776]
Nueva poblacion  81  =  [0.4888173  0.92975819 0.06141036 0.12633926 0.82564703 0.99570043
 0.56318848 0.71827776]
Torneo entre:  [0.4888173  0.92975819 0.06141036 0.12633926 0.82564703 0.99570043
 0.56318848 0.71827776] [0.57379615 0.45689948 0.74679347 0.75517433 0.36669397 0.81071286
 0.03236075 0.17877192]
Devolvemos  [0.4888173  0.92975819 0.06141036 0.12633926 0.82564703 0.99570043
 0.56318848 0.71827776]
Nueva poblacion  82  =  [0.4888173  0.92975819 0.06141036 0.12633926 0.82564703 0.99570043
 0.56318848 0.71827776]
Torneo entre:  [0.57379615 0.45689948 0.74679347 0.75517433 0.36669397 0.81071286
 0.03236075 0.17877192] [0.8166795  0.17246227 0.52789826 0.85883487 0.87284662 0.67976855
 0.4887757  0.98626623]
Devolvemos  [0.57379615 0.45689948 0.74679347 0.75517433 0.36669397 0.81071286
 0.03236075 0.17877192]
Nueva poblacion  83  =  [0.57379615 0.45689948 0.74679347 0.75517433 0.36669397 0.81071286
 0.03236075 0.17877192]
Torneo entre:  [0.8166795  0.17246227 0.52789826 0.85883487 0.87284662 0.67976855
 0.4887757  0.98626623] [0.38243708 0.21178518 0.77288304 0.92898571 0.96294048 0.62117139
 0.65457386 0.14501826]
Devolvemos  [0.8166795  0.17246227 0.52789826 0.85883487 0.87284662 0.67976855
 0.4887757  0.98626623]
Nueva poblacion  84  =  [0.8166795  0.17246227 0.52789826 0.85883487 0.87284662 0.67976855
 0.4887757  0.98626623]
Torneo entre:  [0.38243708 0.21178518 0.77288304 0.92898571 0.96294048 0.62117139
 0.65457386 0.14501826] [0.81952866 0.45883698 0.57928245 0.3318545  0.48972064 0.20854797
 0.47570054 0.25016639]
Devolvemos  [0.38243708 0.21178518 0.77288304 0.92898571 0.96294048 0.62117139
 0.65457386 0.14501826]
Nueva poblacion  85  =  [0.38243708 0.21178518 0.77288304 0.92898571 0.96294048 0.62117139
 0.65457386 0.14501826]
Torneo entre:  [0.81952866 0.45883698 0.57928245 0.3318545  0.48972064 0.20854797
 0.47570054 0.25016639] [0.88962781 0.56229465 0.37021025 0.88104769 0.29219701 0.53777039
 0.6403953  0.93359522]
Devolvemos  [0.88962781 0.56229465 0.37021025 0.88104769 0.29219701 0.53777039
 0.6403953  0.93359522]
Nueva poblacion  86  =  [0.88962781 0.56229465 0.37021025 0.88104769 0.29219701 0.53777039
 0.6403953  0.93359522]
Torneo entre:  [0.88962781 0.56229465 0.37021025 0.88104769 0.29219701 0.53777039
 0.6403953  0.93359522] [0.78037506 0.44570369 0.67023749 0.84140908 0.87535476 0.14606111
 0.32760187 0.40569575]
Devolvemos  [0.88962781 0.56229465 0.37021025 0.88104769 0.29219701 0.53777039
 0.6403953  0.93359522]
Nueva poblacion  87  =  [0.88962781 0.56229465 0.37021025 0.88104769 0.29219701 0.53777039
 0.6403953  0.93359522]
Torneo entre:  [0.78037506 0.44570369 0.67023749 0.84140908 0.87535476 0.14606111
 0.32760187 0.40569575] [0.73199217 0.33210952 0.92688825 0.79322656 0.14034854 0.1929341
 0.1993462  0.53627741]
Devolvemos  [0.73199217 0.33210952 0.92688825 0.79322656 0.14034854 0.1929341
 0.1993462  0.53627741]
Nueva poblacion  88  =  [0.73199217 0.33210952 0.92688825 0.79322656 0.14034854 0.1929341
 0.1993462  0.53627741]
Torneo entre:  [0.73199217 0.33210952 0.92688825 0.79322656 0.14034854 0.1929341
 0.1993462  0.53627741] [0.171198   0.89511917 0.72050435 0.57413638 0.82653832 0.18182477
 0.8778022  0.26028187]
Devolvemos  [0.73199217 0.33210952 0.92688825 0.79322656 0.14034854 0.1929341
 0.1993462  0.53627741]
Nueva poblacion  89  =  [0.73199217 0.33210952 0.92688825 0.79322656 0.14034854 0.1929341
 0.1993462  0.53627741]
Torneo entre:  [0.171198   0.89511917 0.72050435 0.57413638 0.82653832 0.18182477
 0.8778022  0.26028187] [0.36307456 0.3423231  0.14981332 0.38574577 0.28961944 0.79696529
 0.08552343 0.76089894]
